S.NO,Spike extension,SPIKE GL PIG,Bristle presence,Spike shape,Spike sterility ,Spike density ,Seed colour,Seed shape ,Days to 50% flowering,Node pigmentation,Leaf sheath length,Leaf blade length,Leaf blade width,Spike length,Spike girth,Plant height,1000 Seed weight,YIELD
83,1,1,1,8,1,1,7,3,50,3,10.82,69.47,3.08,34.31,37.39,132.9022474,18.17,78.4
84,1,1,1,2,1,1,7,3,45,1,12.86,62.43,3.40,30.91,34.30,177.9785164,18.43,76.03
85,3,1,9,1,9,3,8,4,51,2,10.82,41.40,1.04,13.42,14.46,217.3791823,8.49,67.3
86,1,9,1,3,9,7,4,1,50,2,12.60,53.46,1.70,22.51,24.21,234.7956269,10.11,35.12
87,1,9,1,6,1,3,1,3,54,5,10.15,53.88,5.41,12.47,17.88,225.1128242,8.71,45.98
88,3,9,1,9,1,7,7,1,48,4,12.17,45.00,6.52,29.89,36.41,249.6679012,16.80,56.89
89,1,1,1,9,9,7,7,4,52,5,12.83,46.20,2.37,19.39,21.76,213.7877193,11.50,68.52
90,1,1,1,9,9,7,2,2,51,4,11.66,69.62,3.43,21.31,24.75,172.4866034,19.58,37.16
91,1,1,9,5,1,1,1,3,50,3,11.21,54.98,6.82,35.21,42.03,189.0108832,19.80,65.12
92,3,1,1,2,9,5,3,1,45,4,8.41,45.15,3.72,18.86,22.58,223.2843985,17.79,45.3
93,3,1,9,9,1,3,5,1,49,5,11.90,63.27,2.16,23.00,25.16,115.2261922,18.24,49.42
94,1,9,9,8,1,9,7,1,43,5,10.93,62.04,1.57,35.38,36.95,195.8309037,13.40,30.1
95,1,1,1,3,9,9,2,4,43,3,12.96,71.32,4.41,20.65,25.07,223.3088822,15.92,48.05
96,1,9,9,9,1,9,8,3,53,3,10.64,62.07,4.42,18.50,22.92,237.7720081,19.88,29.78
97,3,1,1,7,9,7,5,3,52,4,9.80,55.29,4.57,18.89,23.46,171.2671573,12.68,88.68
98,3,9,1,2,1,9,4,2,48,3,9.92,47.65,1.11,30.82,31.93,227.2248102,13.05,25.1
99,1,1,1,2,9,7,8,3,54,2,13.48,55.71,5.36,36.67,42.03,198.7978798,9.30,87.82
100,1,1,1,3,9,9,6,4,49,3,10.94,65.47,1.76,36.56,38.32,131.3332082,9.45,50.55
101,3,9,9,5,1,9,5,4,46,2,11.41,66.85,2.13,25.16,27.29,125.0831373,9.02,54.89
102,3,1,1,5,9,7,1,4,45,1,10.09,64.08,4.81,22.54,27.35,244.6491169,18.99,69.59
103,3,1,9,4,9,3,1,2,54,4,11.19,48.18,2.88,16.70,19.58,147.0628682,9.71,64.42
104,1,9,1,7,1,5,3,4,52,2,8.13,51.48,4.11,22.82,26.93,106.4216438,15.31,26.58
105,1,1,9,9,9,7,5,3,44,5,14.39,68.58,5.72,20.84,26.56,231.9061128,12.41,70.96
106,1,1,1,6,9,1,7,3,54,1,9.00,64.85,4.55,16.77,21.32,243.2967699,9.99,76.04
107,3,1,1,9,9,5,3,4,53,3,11.93,42.88,3.11,14.78,17.90,175.1919796,19.91,27.1
108,1,1,9,6,9,9,5,4,49,1,13.79,40.42,2.68,21.39,24.07,103.5732858,18.02,39.2
109,1,9,1,3,1,5,1,2,51,5,12.44,74.61,3.77,16.07,19.84,139.3241642,17.46,72.4
110,1,1,1,4,1,5,4,3,50,2,11.60,47.49,4.49,32.75,37.24,128.7042749,19.23,45.86
111,1,1,1,4,1,3,2,4,51,1,9.02,65.08,5.78,29.57,35.35,197.6322683,11.64,30.3
112,1,1,1,2,1,9,1,1,52,4,13.05,49.17,3.21,24.72,27.93,147.0458994,7.61,52.15
113,1,9,9,3,1,5,7,3,53,3,8.62,66.55,6.91,35.28,42.19,157.5290062,18.41,89.65
114,3,9,1,6,1,3,4,4,51,5,11.13,74.33,1.72,25.44,27.16,247.4090577,9.80,35.23
115,3,1,9,1,9,1,3,4,48,2,12.52,67.38,5.22,25.79,31.01,125.3872991,17.33,40.33
116,1,9,9,1,9,9,1,2,50,3,8.33,71.34,2.84,27.47,30.32,128.9403407,12.59,73.7
117,3,1,1,3,1,9,8,4,44,3,13.29,46.67,2.10,28.11,30.21,101.6520412,12.47,87
118,1,1,1,3,1,5,4,3,45,5,12.23,69.76,3.96,36.92,40.88,130.1032998,17.48,52
119,3,1,9,9,9,1,6,1,52,2,14.92,71.58,4.95,25.38,30.33,198.8381809,8.88,58.6
120,3,9,1,8,1,9,7,3,44,2,11.10,44.11,6.91,31.07,37.98,101.7114603,19.30,52.8
121,1,9,1,3,1,9,4,3,43,5,9.32,74.66,3.91,13.34,17.25,121.9320902,17.54,44.55
122,3,9,1,5,9,1,3,1,44,4,11.91,75.34,6.46,23.90,30.36,115.6253445,20.17,45.46
123,1,1,1,2,1,3,3,3,48,4,10.14,54.07,3.99,14.44,18.44,195.8496327,16.31,52.46
124,1,9,9,5,1,3,1,1,53,3,13.10,52.28,5.52,32.37,37.89,111.4905922,8.93,86.86
125,3,9,1,5,9,5,8,3,51,1,9.21,64.06,3.83,11.96,15.79,153.4467247,9.46,60.12
126,1,9,9,4,9,1,6,4,45,3,9.18,57.26,5.42,31.78,37.20,244.7941839,17.38,35.88
127,1,1,1,1,9,5,5,4,50,3,11.85,52.49,1.34,13.90,15.24,234.7435363,15.23,105.22
128,3,1,9,3,1,1,6,1,43,4,10.77,55.58,5.19,19.93,25.12,179.133865,12.01,78.92
129,1,1,9,2,9,1,5,4,53,3,12.25,68.71,1.65,11.98,13.63,196.8843203,17.79,36.21
130,1,1,9,1,1,5,4,1,43,5,11.57,74.09,4.80,34.44,39.24,111.4804896,15.98,32.96
131,3,1,1,9,1,3,3,4,54,4,13.39,59.63,2.58,18.71,21.30,131.5678249,7.82,40.1
132,3,9,9,7,9,5,8,3,44,2,10.56,60.58,6.09,21.11,27.20,197.0956989,18.65,58.42
133,3,1,1,7,9,1,7,2,51,4,11.82,56.04,6.95,32.58,39.53,225.0994559,7.45,62.11
134,3,1,9,7,1,3,3,2,53,5,10.24,64.90,1.02,20.02,21.04,244.5548054,20.03,68.02
135,1,9,1,3,1,1,7,1,51,2,8.00,58.16,3.01,36.10,39.11,249.4894464,10.54,32.71
136,1,9,1,1,1,7,1,4,50,2,12.09,56.73,2.76,34.31,37.06,164.5641142,9.54,66.15
137,3,1,1,7,1,5,8,1,48,3,14.44,58.40,3.81,35.54,39.35,227.4007668,15.58,54.28
138,3,1,9,2,1,3,3,4,52,1,11.12,67.91,1.40,28.87,30.27,135.9663099,17.31,69.13
139,1,9,1,7,9,3,4,3,47,4,14.61,41.90,5.55,13.58,19.13,143.7147082,18.04,33.2
140,1,1,1,4,9,5,5,2,47,1,9.50,56.62,1.16,11.84,12.99,203.9627728,19.40,66.98
141,1,9,9,3,9,5,6,2,46,5,8.32,46.33,1.10,18.69,19.79,111.7228385,19.94,61.06
142,3,1,1,9,1,1,4,3,50,2,10.53,45.12,1.14,32.15,33.29,172.6128099,7.75,79.75
143,3,9,9,5,9,1,7,2,54,2,8.88,55.82,1.01,27.82,28.83,196.634842,9.70,46.23
144,3,9,1,7,1,9,6,2,48,3,10.55,65.61,2.44,28.37,30.81,227.2385327,16.05,62.05
145,1,1,1,4,9,5,5,3,46,1,11.54,53.83,6.54,33.38,39.93,221.4006389,9.12,79.96
146,1,9,9,4,1,9,1,3,50,2,12.33,57.56,1.20,18.84,20.04,110.6233026,7.68,74.1
147,1,1,9,6,1,7,6,3,46,1,14.72,56.59,1.25,15.34,16.59,201.7781588,16.66,42.76
148,1,9,9,1,1,7,6,2,54,1,14.73,45.60,1.80,25.52,27.32,148.7604874,12.62,88.46
149,1,9,9,7,9,3,3,1,52,2,10.62,73.61,1.63,13.32,14.95,247.3922042,20.89,57.5
150,1,9,9,4,1,3,3,1,44,3,14.62,67.94,4.38,28.34,32.72,192.5416971,7.79,55.55
151,3,9,1,7,9,3,6,2,52,1,14.77,54.48,6.60,24.89,31.49,175.9510044,9.61,72.85
152,1,9,1,9,9,5,3,2,49,3,8.00,70.23,6.74,18.59,25.33,194.4712008,16.74,77.23
153,3,1,1,2,1,3,1,3,46,5,8.59,73.40,2.80,16.83,19.62,184.4704643,15.39,62.96
154,1,1,1,7,1,3,5,2,50,3,9.88,70.94,3.84,24.42,28.27,250.8099253,19.37,45.4
155,1,9,1,3,1,7,2,3,50,5,8.34,57.92,6.83,27.91,34.75,153.6298761,11.15,80.09
156,1,1,1,8,1,1,4,3,54,5,9.55,56.84,3.48,20.39,23.87,112.3771307,15.30,62.78
157,1,1,1,8,9,5,2,3,47,4,11.62,65.54,3.98,19.30,23.29,186.4685724,8.38,73.51
158,1,1,1,1,9,3,8,3,44,5,11.78,71.68,1.13,20.44,21.57,189.5668206,7.22,30.74
159,3,1,1,2,9,5,7,4,50,4,13.82,68.96,5.53,11.83,17.37,146.6149761,16.82,30.15
160,3,9,1,3,9,5,4,3,53,5,10.23,55.15,5.37,24.67,30.04,141.8852966,19.35,63.71
161,3,1,1,7,1,5,6,4,53,4,11.47,74.99,3.21,23.80,27.01,109.8859462,16.53,69.4
162,1,1,1,9,1,3,6,2,44,4,10.92,42.71,1.82,16.28,18.09,175.5743869,10.34,68.65
163,3,1,1,6,9,3,8,4,50,3,12.57,48.83,1.24,29.70,30.94,116.723162,16.83,76.95
164,3,9,9,5,9,7,4,4,45,5,10.50,58.06,1.45,21.93,23.38,232.3960608,16.95,61.71
165,1,1,9,5,1,9,6,1,52,4,13.41,64.87,6.27,26.65,32.92,192.2934876,10.66,34.7
166,3,9,9,1,9,7,4,1,46,5,13.76,40.02,4.17,28.09,32.26,162.1560083,16.96,61.12
167,3,9,9,9,1,3,1,3,45,3,11.89,73.15,1.62,11.09,12.72,148.3672623,9.71,34.91
168,3,1,1,4,9,7,7,4,46,5,11.74,74.89,3.28,15.64,18.92,194.2678536,19.76,72.41
169,1,9,1,4,1,9,2,2,44,3,12.90,68.97,1.79,35.54,37.33,165.322939,17.55,19.6
170,1,9,9,1,9,1,8,4,53,1,9.88,41.80,4.60,36.64,41.24,242.9495157,16.16,20.22
171,3,9,9,9,1,1,7,2,50,4,13.03,66.92,2.32,35.42,37.74,193.4896369,9.12,36.85
172,3,1,9,8,9,3,2,3,46,1,14.27,61.07,2.64,13.12,15.76,138.17776,15.47,65.05
173,1,1,9,8,1,9,6,4,50,1,14.43,59.98,2.03,32.85,34.88,148.1664251,11.49,39.8
174,3,1,1,3,9,1,5,1,49,5,11.98,74.64,2.18,22.63,24.81,173.8652189,7.85,34.21
175,3,9,1,8,1,5,5,1,53,2,14.81,64.76,1.67,24.96,26.63,231.9652699,17.74,42
176,3,1,1,2,9,5,4,4,47,4,9.67,64.92,2.49,25.94,28.43,162.0681665,10.60,38.35
177,1,1,1,7,9,7,2,4,47,3,10.93,43.80,5.73,22.64,28.37,169.2920899,17.49,42.5
178,1,9,9,3,1,1,4,4,43,3,14.79,60.46,5.35,28.01,33.37,194.7819688,17.45,58.5
179,1,9,1,9,9,3,3,1,49,5,11.95,51.50,3.21,18.69,21.90,203.6013416,19.11,74.03
180,1,9,1,1,1,7,6,1,45,4,9.40,43.81,6.00,20.83,26.83,197.2346863,19.42,51
181,1,9,9,1,1,7,5,4,49,2,13.87,47.18,3.33,36.89,40.22,126.5560136,15.21,73.9
182,1,1,1,5,1,9,2,3,52,5,14.11,52.11,1.36,15.59,16.95,206.9170753,9.02,91.04
183,1,1,1,7,1,7,5,1,48,3,11.89,41.31,2.74,29.67,32.41,152.9545593,13.52,35.7
184,3,9,9,6,9,3,8,1,46,3,11.38,60.88,1.04,11.60,12.64,244.9319905,16.61,57
185,3,9,1,1,1,1,6,1,43,5,9.85,74.94,1.80,31.47,33.27,165.7548266,16.21,46.87
186,3,9,1,8,9,5,6,4,50,4,11.19,64.78,6.93,14.39,21.32,143.1382451,15.29,40.5
187,1,9,1,3,1,1,2,2,54,5,9.99,50.68,3.96,35.98,39.94,182.5714122,10.99,66
188,1,9,9,5,9,7,7,1,46,4,14.49,54.80,5.29,32.90,38.19,104.9196195,15.23,70.78
189,3,9,9,7,9,7,3,2,54,5,11.41,53.00,4.58,33.32,37.91,233.5543097,7.94,31.1
190,3,1,9,1,9,9,1,4,49,4,10.67,60.63,4.10,23.06,27.16,173.0549021,19.82,48
191,1,1,1,1,9,9,8,2,43,1,10.69,72.16,3.99,34.70,38.69,205.4722162,17.92,41
192,3,1,1,4,9,9,1,4,43,5,13.84,55.10,4.40,20.48,24.88,236.9982702,7.13,47
193,1,1,9,4,1,5,4,1,53,5,13.08,61.72,5.28,22.98,28.26,160.831245,18.72,42.6
194,3,1,9,5,9,7,5,1,48,1,12.58,43.38,6.28,19.43,25.71,109.6953931,8.84,20.15
195,1,9,9,1,1,9,4,1,53,1,11.61,42.10,3.18,34.01,37.19,150.8270242,7.83,70.17
196,1,1,9,8,1,5,8,2,45,3,14.57,62.64,6.57,17.23,23.80,178.3702551,10.15,25.3
197,1,9,1,4,9,7,1,1,48,1,13.42,67.68,5.20,19.14,24.34,131.9509147,13.48,58
198,1,1,9,8,9,5,7,1,47,5,12.42,61.51,1.71,31.89,33.61,190.8043195,8.03,75.25
199,1,1,9,9,1,5,6,2,52,2,10.01,66.93,2.34,13.58,15.91,213.8040797,13.76,30.56
200,1,9,9,6,9,1,6,4,49,1,13.17,50.40,2.46,17.35,19.80,157.8163741,9.63,69
201,1,9,9,1,9,1,8,3,43,5,8.15,66.59,2.63,16.10,18.74,185.364427,20.25,16.95
202,3,9,9,8,9,5,1,1,51,2,11.41,61.82,1.30,36.64,37.95,151.3334291,20.80,33.66
203,3,1,9,7,1,3,8,1,43,1,13.67,49.31,5.84,34.30,40.14,168.3831719,15.81,67.89
204,3,9,9,8,1,7,4,2,52,5,13.23,75.15,2.68,18.37,21.05,140.0464965,19.46,46.13
205,3,9,9,3,9,3,3,3,45,4,11.70,42.14,1.63,14.84,16.48,150.4672047,12.32,69.54
206,1,1,9,2,1,5,8,4,51,3,9.12,62.49,1.01,15.60,16.61,222.4856529,16.63,36.2
207,3,1,9,2,1,7,3,2,46,5,13.42,65.29,1.61,31.29,32.90,246.5284987,11.11,48.62
208,3,9,1,8,9,3,8,3,53,3,10.31,62.74,2.12,28.96,31.09,175.30546,8.35,15.45
209,3,1,9,5,9,1,2,4,46,2,12.29,67.96,1.14,19.12,20.26,225.931159,20.78,84.22
210,1,9,1,9,1,1,4,3,49,1,12.19,53.17,2.41,36.35,38.76,145.2686205,7.61,35.14
211,3,9,9,6,1,5,6,2,52,3,9.46,74.52,5.20,22.93,28.13,175.6836996,13.50,66
212,3,9,1,3,1,7,2,1,48,4,12.37,40.99,2.73,36.96,39.69,163.9808528,11.40,55
213,3,9,9,3,9,9,1,3,48,5,13.89,68.63,3.40,21.97,25.37,239.5551975,17.73,50.48
214,3,1,9,8,9,3,5,3,49,5,12.08,43.37,6.93,15.48,22.42,140.2855405,20.96,65
215,1,9,1,8,1,9,6,2,50,5,9.01,59.38,2.80,15.41,18.21,107.0462891,11.41,21.64
216,3,9,9,8,9,3,4,1,53,4,9.17,44.39,5.33,16.98,22.32,219.141493,19.79,38
217,1,1,9,1,1,9,8,4,48,2,14.07,55.11,3.32,21.15,24.47,169.3186751,14.14,40.58
218,3,9,9,1,1,1,3,3,50,2,13.34,70.18,4.05,35.68,39.73,207.7198119,10.06,69.15
219,1,9,9,4,9,3,1,3,50,1,11.16,56.94,6.48,24.97,31.45,176.0749693,20.97,34.21
220,1,9,9,4,9,3,7,2,43,3,11.34,65.67,2.76,28.39,31.16,156.68324,16.67,80.47
221,1,1,9,4,1,1,2,1,50,4,8.69,67.02,1.84,26.09,27.92,212.6236039,17.72,64.18
222,3,1,9,3,9,9,6,3,50,5,8.92,58.72,6.56,20.19,26.75,130.8756948,7.40,55
223,1,9,9,5,9,7,2,1,45,4,12.32,49.85,1.62,25.49,27.11,191.9326273,10.26,40
224,3,1,9,2,1,3,8,1,44,1,10.20,45.75,1.99,19.28,21.27,135.457084,15.97,35.15
225,1,9,1,3,1,7,3,2,43,4,8.90,55.57,3.75,18.12,21.87,240.2029943,9.34,37.19
226,3,9,9,2,1,1,3,1,50,5,11.05,75.65,1.83,11.54,13.37,164.3074544,12.66,45.69
227,3,1,1,5,1,7,2,1,51,2,8.75,48.61,6.50,30.78,37.28,113.1999795,7.85,50.05
228,3,1,1,6,9,3,6,3,44,3,14.60,46.48,2.14,31.90,34.04,198.6389537,14.75,60.48
229,1,9,1,1,9,1,3,1,49,1,9.19,66.30,5.82,14.72,20.54,241.0940415,8.56,36
230,1,1,9,1,9,1,3,3,52,3,10.80,63.98,3.55,34.41,37.96,219.6771256,8.83,31.25
231,3,1,9,1,1,5,5,4,51,5,11.71,48.97,1.78,21.50,23.28,220.6476987,19.80,50.44
232,3,9,9,6,1,7,4,1,44,1,10.06,61.43,4.01,13.04,17.05,114.3977647,14.34,68
233,3,9,9,7,1,9,5,3,52,3,9.87,42.51,6.31,13.60,19.90,200.8835876,9.11,71
234,3,9,1,6,1,9,1,3,47,2,13.32,63.95,6.46,12.24,18.70,149.9443567,15.70,49
235,3,1,1,6,1,1,2,2,48,4,9.38,65.48,4.17,24.79,28.96,110.9008873,9.95,58.64
236,1,9,1,9,1,3,3,3,48,3,11.56,46.34,3.96,29.16,33.11,158.117612,17.11,47.63
237,1,9,9,9,1,1,6,4,44,2,11.25,62.05,3.33,25.32,28.65,187.5875187,16.54,50.11
238,1,1,1,3,1,7,8,2,46,5,11.51,42.41,6.55,16.22,22.76,127.1956252,12.43,35.89
239,1,1,9,5,1,9,5,3,53,4,8.81,50.25,5.38,21.37,26.75,212.2362907,7.96,89.64
240,3,9,9,6,1,5,1,4,49,2,10.98,61.63,6.39,19.28,25.67,108.7584898,19.94,34.71
241,1,9,1,1,1,9,5,4,47,5,14.72,70.52,5.39,32.59,37.97,220.9974065,16.75,77
242,3,9,9,6,1,7,6,1,44,4,12.37,64.00,1.62,27.59,29.21,155.6612408,19.67,68
243,3,1,1,5,9,5,3,4,43,4,11.11,61.35,1.54,18.16,19.70,139.4487181,18.76,59
244,3,9,1,2,9,1,2,1,44,5,13.51,69.33,1.10,26.54,27.64,163.5644096,19.93,76.59
245,1,9,1,2,1,7,4,1,49,2,11.99,60.58,3.46,18.25,21.71,158.8701329,16.04,75.98
246,1,9,9,6,1,1,8,4,44,3,14.02,55.06,6.26,20.39,26.65,218.4193313,8.79,65.41
